Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 120
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 91

    (63) I_O -> TkRead TkId TkPuntoYComa .

    TkId            reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkRead          reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkPrint         reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkIf            reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkFor           reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWhile         reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWith          reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkBegin         reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkEnd           reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)
    TkOtherwise     reduce using rule 63 (I_O -> TkRead TkId TkPuntoYComa .)


state 92

    (60) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 26
    TkId            shift and go to state 65
    TkResta         shift and go to state 25

    ARIT                           shift and go to state 121

state 93

    (57) COND -> TkIf BOOL TkHacer . INSTR TkEnd
    (58) COND -> TkIf BOOL TkHacer . INSTR TkOtherwise TkHacer INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (63) I_O -> . TkRead TkId TkPuntoYComa
    (64) I_O -> . TkPrint EXPR TkPuntoYComa
    (57) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (58) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (60) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (59) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 8
    TkRead          shift and go to state 11
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 17
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 3
    TkBegin         shift and go to state 2

    ASIG                           shift and go to state 4
    PUNTO                          shift and go to state 9
    COND                           shift and go to state 12
    INSTR                          shift and go to state 122
    DETER                          shift and go to state 13
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 7
    INDETER                        shift and go to state 16

state 94

    (5) DEC0 -> IDENT . TkDosPuntos TIPO
    (8) IDENT -> IDENT . TkComa TkId
    (9) IDENT -> IDENT . TkComa ASIG_ID

    TkDosPuntos     shift and go to state 123
    TkComa          shift and go to state 99


state 95

    (3) DEC -> DEC TkVar DEC0 .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar DEC0 .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar DEC0 .)


state 96

    (1) INICIO -> TkWith DEC TkBegin INSTR . TkEnd

    TkEnd           shift and go to state 124


state 97

    (30) ASIG_ID -> TkId TkAsignacion . EXPR
    (65) EXPR -> . CHAR
    (66) EXPR -> . ARIT
    (67) EXPR -> . ARRAY
    (68) EXPR -> . BOOL
    (69) EXPR -> . TkId
    (54) CHAR -> . TkCaracter
    (55) CHAR -> . TkCaracter TkSiguienteCar
    (56) CHAR -> . TkCaracter TkAnteriorCar
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT
    (70) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (71) ARRAY -> . TkShift ARRAY
    (72) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (73) ARRAY -> . TkId
    (74) ARRAY -> . TkParAbre ARRAY TkParCierra
    (41) BOOL -> . BOOL TkConjuncion BOOL
    (42) BOOL -> . BOOL TkDisyuncion BOOL
    (43) BOOL -> . ARIT TkMenor ARIT
    (44) BOOL -> . ARIT TkMenorIgual ARIT
    (45) BOOL -> . ARIT TkMayor ARIT
    (46) BOOL -> . ARIT TkMayorIgual ARIT
    (47) BOOL -> . ARIT TkIgual ARIT
    (48) BOOL -> . ARIT TkDesigual ARIT
    (49) BOOL -> . TkParAbre BOOL TkParCierra
    (50) BOOL -> . TkFalse
    (51) BOOL -> . TkTrue
    (52) BOOL -> . TkNegacion BOOL
    (53) BOOL -> . TkId

    TkId            shift and go to state 28
    TkCaracter      shift and go to state 24
    TkNum           shift and go to state 33
    TkParAbre       shift and go to state 22
    TkValorAscii    shift and go to state 26
    TkResta         shift and go to state 25
    TkShift         shift and go to state 31
    TkFalse         shift and go to state 32
    TkTrue          shift and go to state 35
    TkNegacion      shift and go to state 27

    ARIT                           shift and go to state 29
    CHAR                           shift and go to state 34
    EXPR                           shift and go to state 125
    BOOL                           shift and go to state 36
    ARRAY                          shift and go to state 23

state 98

    (4) DEC -> TkVar IDENT TkDosPuntos . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 129
    TkChar          shift and go to state 130
    TkBool          shift and go to state 126
    TkArray         shift and go to state 127

    TIPO                           shift and go to state 128

state 99

    (8) IDENT -> IDENT TkComa . TkId
    (9) IDENT -> IDENT TkComa . ASIG_ID
    (30) ASIG_ID -> . TkId TkAsignacion EXPR

    TkId            shift and go to state 131

    ASIG_ID                        shift and go to state 132

state 100

    (74) ARRAY -> TkParAbre ARRAY TkParCierra .

    TkConcatenacion reduce using rule 74 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkCorcheteAbre  reduce using rule 74 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkPuntoYComa    reduce using rule 74 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkParCierra     reduce using rule 74 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkDosPuntos     reduce using rule 74 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkComa          reduce using rule 74 (ARRAY -> TkParAbre ARRAY TkParCierra .)


state 101

    (32) ARIT -> TkParAbre ARIT TkParCierra .

    TkMenor         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDesigual      reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkSuma          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkParCierra     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkId            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkRead          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPrint         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIf            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkFor           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWhile         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWith          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkBegin         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkEnd           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkOtherwise     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkCorcheteCierra reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDosPuntos     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkComa          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)


state 102

    (49) BOOL -> TkParAbre BOOL TkParCierra .

    TkHacer         reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkConjuncion    reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkParCierra     reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDosPuntos     reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkComa          reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkPuntoYComa    reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)


state 103

    (72) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 133
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 104

    (70) ARRAY -> ARRAY TkConcatenacion ARRAY .
    (70) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (72) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkConcatenacion reduce using rule 70 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkCorcheteAbre  reduce using rule 70 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkPuntoYComa    reduce using rule 70 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkParCierra     reduce using rule 70 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkDosPuntos     reduce using rule 70 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkComa          reduce using rule 70 (ARRAY -> ARRAY TkConcatenacion ARRAY .)

  ! TkConcatenacion [ shift and go to state 62 ]
  ! TkCorcheteAbre  [ shift and go to state 61 ]


state 105

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 101
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 106

    (44) BOOL -> ARIT TkMenorIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkConjuncion    reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkParCierra     reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDosPuntos     reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkComa          reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkPuntoYComa    reduce using rule 44 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 107

    (45) BOOL -> ARIT TkMayor ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkConjuncion    reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkParCierra     reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkDosPuntos     reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkComa          reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkPuntoYComa    reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 108

    (36) ARIT -> ARIT TkDiv ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDesigual      reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkSuma          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDiv           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkParCierra     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkId            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkRead          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkPrint         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkIf            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkFor           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkWhile         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkWith          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkBegin         reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkEnd           reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkOtherwise     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkCorcheteCierra reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkDosPuntos     reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkComa          reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 36 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 73 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 76 ]


state 109

    (33) ARIT -> ARIT TkSuma ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDesigual      reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkSuma          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDiv           reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkMod           reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkParCierra     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkId            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkRead          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkPrint         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkIf            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkFor           reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkWhile         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkWith          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkBegin         reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkEnd           reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkOtherwise     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkCorcheteCierra reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkDosPuntos     reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkComa          reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 33 (ARIT -> ARIT TkSuma ARIT .)

  ! TkSuma          [ shift and go to state 73 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 76 ]


state 110

    (43) BOOL -> ARIT TkMenor ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkConjuncion    reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkParCierra     reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkDosPuntos     reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkComa          reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkPuntoYComa    reduce using rule 43 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 111

    (47) BOOL -> ARIT TkIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkConjuncion    reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkDisyuncion    reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkParCierra     reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkDosPuntos     reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkComa          reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkPuntoYComa    reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 76


state 112

    (37) ARIT -> ARIT TkMod ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDesigual      reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkSuma          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkId            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkRead          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkPrint         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkIf            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkFor           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkWhile         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkWith          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkBegin         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkEnd           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkOtherwise     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkCorcheteCierra reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDosPuntos     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkComa          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 73 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 72 ]
  ! TkMod           [ shift and go to state 76 ]


state 113

    (48) BOOL -> ARIT TkDesigual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkHacer         reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkConjuncion    reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkDisyuncion    reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkParCierra     reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkDosPuntos     reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkComa          reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkPuntoYComa    reduce using rule 48 (BOOL -> ARIT TkDesigual ARIT .)
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 78
