Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkPunto
    TkLlaveCierra
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    (32) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkMult          reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkDiv           reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkMod           reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkMenor         reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkDesigual      reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkParCierra     reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkDosPuntos     reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkComa          reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkCorcheteCierra reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 29 (ARIT -> ARIT TkResta ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]


state 107

    (37) BOOL -> ARIT TkMenor ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 37 (BOOL -> ARIT TkMenor ARIT .)
    TkConjuncion    reduce using rule 37 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 37 (BOOL -> ARIT TkMenor ARIT .)
    TkHacer         reduce using rule 37 (BOOL -> ARIT TkMenor ARIT .)
    TkDosPuntos     reduce using rule 37 (BOOL -> ARIT TkMenor ARIT .)
    TkComa          reduce using rule 37 (BOOL -> ARIT TkMenor ARIT .)
    TkPuntoYComa    reduce using rule 37 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 108

    (28) ARIT -> ARIT TkSuma ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkDiv           reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkMod           reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkMenor         reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkDesigual      reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkParCierra     reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkDosPuntos     reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkComa          reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkCorcheteCierra reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 28 (ARIT -> ARIT TkSuma ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 65 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 59 ]
  ! TkMod           [ shift and go to state 60 ]


state 109

    (40) BOOL -> ARIT TkMayorIgual ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 40 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkConjuncion    reduce using rule 40 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 40 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkHacer         reduce using rule 40 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDosPuntos     reduce using rule 40 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkComa          reduce using rule 40 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkPuntoYComa    reduce using rule 40 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 110

    (39) BOOL -> ARIT TkMayor ARIT .
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 39 (BOOL -> ARIT TkMayor ARIT .)
    TkConjuncion    reduce using rule 39 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 39 (BOOL -> ARIT TkMayor ARIT .)
    TkHacer         reduce using rule 39 (BOOL -> ARIT TkMayor ARIT .)
    TkDosPuntos     reduce using rule 39 (BOOL -> ARIT TkMayor ARIT .)
    TkComa          reduce using rule 39 (BOOL -> ARIT TkMayor ARIT .)
    TkPuntoYComa    reduce using rule 39 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 111

    (43) BOOL -> TkParAbre BOOL TkParCierra .

    TkParCierra     reduce using rule 43 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkConjuncion    reduce using rule 43 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 43 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkHacer         reduce using rule 43 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDosPuntos     reduce using rule 43 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkComa          reduce using rule 43 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkPuntoYComa    reduce using rule 43 (BOOL -> TkParAbre BOOL TkParCierra .)


state 112

    (27) ARIT -> TkParAbre ARIT TkParCierra .

    TkSuma          reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenor         reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDesigual      reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkParCierra     reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDosPuntos     reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkComa          reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkCorcheteCierra reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 27 (ARIT -> TkParAbre ARIT TkParCierra .)


state 113

    (27) ARIT -> TkParAbre ARIT . TkParCierra
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 112
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 114

    (36) BOOL -> BOOL TkDisyuncion BOOL .
    (35) BOOL -> BOOL . TkConjuncion BOOL
    (36) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     reduce using rule 36 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkConjuncion    reduce using rule 36 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 36 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkHacer         reduce using rule 36 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDosPuntos     reduce using rule 36 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkComa          reduce using rule 36 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkPuntoYComa    reduce using rule 36 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 77 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 115

    (35) BOOL -> BOOL TkConjuncion BOOL .
    (35) BOOL -> BOOL . TkConjuncion BOOL
    (36) BOOL -> BOOL . TkDisyuncion BOOL

    TkParCierra     reduce using rule 35 (BOOL -> BOOL TkConjuncion BOOL .)
    TkConjuncion    reduce using rule 35 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 35 (BOOL -> BOOL TkConjuncion BOOL .)
    TkHacer         reduce using rule 35 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDosPuntos     reduce using rule 35 (BOOL -> BOOL TkConjuncion BOOL .)
    TkComa          reduce using rule 35 (BOOL -> BOOL TkConjuncion BOOL .)
    TkPuntoYComa    reduce using rule 35 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 77 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 116

    (54) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 124


state 117

    (51) COND -> TkIf BOOL TkHacer INSTR . COND0
    (52) COND0 -> . TkOtherwise TkHacer INSTR
    (53) COND0 -> . TkEnd

    TkOtherwise     shift and go to state 126
    TkEnd           shift and go to state 125

    COND0                          shift and go to state 127

state 118

    (55) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 128
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 119

    (65) ARRAY -> ARRAY TkConcatenacion ARRAY .
    (65) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkConcatenacion reduce using rule 65 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkPuntoYComa    reduce using rule 65 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkDosPuntos     reduce using rule 65 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkComa          reduce using rule 65 (ARRAY -> ARRAY TkConcatenacion ARRAY .)

  ! TkConcatenacion [ shift and go to state 83 ]


state 120

    (67) ARRAY -> TkId TkCorcheteAbre ARIT . TkCorcheteCierra
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 129
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 121

    (24) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkId            reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 24 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 122

    (12) TIPO -> TkArray TkCorcheteAbre . ARIT TkCorcheteCierra TkOf TIPO
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 130

state 123

    (3) DEC -> DEC TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)


state 124

    (54) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 54 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 125

    (53) COND0 -> TkEnd .

    TkEnd           reduce using rule 53 (COND0 -> TkEnd .)
    TkOtherwise     reduce using rule 53 (COND0 -> TkEnd .)


state 126

    (52) COND0 -> TkOtherwise . TkHacer INSTR

    TkHacer         shift and go to state 131


state 127

    (51) COND -> TkIf BOOL TkHacer INSTR COND0 .

    TkEnd           reduce using rule 51 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkOtherwise     reduce using rule 51 (COND -> TkIf BOOL TkHacer INSTR COND0 .)


state 128

    (55) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 132

state 129

    (67) ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .

    TkConcatenacion reduce using rule 67 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkPuntoYComa    reduce using rule 67 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkDosPuntos     reduce using rule 67 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)
    TkComa          reduce using rule 67 (ARRAY -> TkId TkCorcheteAbre ARIT TkCorcheteCierra .)


state 130

    (12) TIPO -> TkArray TkCorcheteAbre ARIT . TkCorcheteCierra TkOf TIPO
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 133
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 131

    (52) COND0 -> TkOtherwise TkHacer . INSTR
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 134
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 132

    (55) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT
    (56) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (57) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60
    TkStep          shift and go to state 137
    TkHacer         shift and go to state 135

    DETER0                         shift and go to state 136

state 133

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra . TkOf TIPO

    TkOf            shift and go to state 138


state 134

    (52) COND0 -> TkOtherwise TkHacer INSTR .

    TkEnd           reduce using rule 52 (COND0 -> TkOtherwise TkHacer INSTR .)
    TkOtherwise     reduce using rule 52 (COND0 -> TkOtherwise TkHacer INSTR .)


state 135

    (57) DETER0 -> TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . ASIG INSTR
    (20) INSTR -> . I_O INSTR
    (21) INSTR -> . INICIO INSTR
    (22) INSTR -> . DETER INSTR
    (23) INSTR -> . INDETER INSTR
    (24) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (58) I_O -> . TkRead TkId TkPuntoYComa
    (59) I_O -> . TkPrint EXPR TkPuntoYComa
    (51) COND -> . TkIf BOOL TkHacer INSTR COND0
    (55) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (54) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 15
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 14
    TkIf            shift and go to state 10
    TkFor           shift and go to state 12
    TkWhile         shift and go to state 8
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 2

    I_O                            shift and go to state 6
    COND                           shift and go to state 13
    ASIG                           shift and go to state 9
    INSTR                          shift and go to state 139
    INDETER                        shift and go to state 11
    DETER                          shift and go to state 16
    INICIO                         shift and go to state 17

state 136

    (55) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkId            reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkPrint         reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkOtherwise     reduce using rule 55 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 137

    (56) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (26) ARIT -> . TkNum
    (27) ARIT -> . TkParAbre ARIT TkParCierra
    (28) ARIT -> . ARIT TkSuma ARIT
    (29) ARIT -> . ARIT TkResta ARIT
    (30) ARIT -> . ARIT TkMult ARIT
    (31) ARIT -> . ARIT TkDiv ARIT
    (32) ARIT -> . ARIT TkMod ARIT
    (33) ARIT -> . TkValorAscii TkCaracter
    (34) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 26
    TkParAbre       shift and go to state 75
    TkValorAscii    shift and go to state 31
    TkResta         shift and go to state 33

    ARIT                           shift and go to state 140

state 138

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 91
    TkChar          shift and go to state 90
    TkBool          shift and go to state 93
    TkArray         shift and go to state 94

    TIPO                           shift and go to state 141

state 139

    (57) DETER0 -> TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 142


state 140

    (56) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (28) ARIT -> ARIT . TkSuma ARIT
    (29) ARIT -> ARIT . TkResta ARIT
    (30) ARIT -> ARIT . TkMult ARIT
    (31) ARIT -> ARIT . TkDiv ARIT
    (32) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 143
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 65
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 59
    TkMod           shift and go to state 60


state 141

    (12) TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .

    TkBegin         reduce using rule 12 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)
    TkVar           reduce using rule 12 (TIPO -> TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO .)


state 142

    (57) DETER0 -> TkHacer INSTR TkEnd .

    TkId            reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 57 (DETER0 -> TkHacer INSTR TkEnd .)


state 143

    (56) DETER0 -> TkStep ARIT TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
