Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkConcatenacion
    TkCorcheteAbre
    TkPrint
    TkOf
    TkLlaveAbre
    TkLlaveCierra
    TkPunto
    TkShift
    TkCorcheteCierra

Grammar

Rule 0     S' -> INICIO
    TkBegin         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkIf            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkFor           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkWhile         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkWith          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkOtherwise     reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkParCierra     reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 70 ]


state 97

    (27) ARIT -> ARIT TkMult ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkResta         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkDiv           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMenor         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkEnd           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkId            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkRead          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkBegin         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkIf            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkFor           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkWhile         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkWith          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkOtherwise     reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkParCierra     reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkTo            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 70 ]


state 98

    (26) ARIT -> ARIT TkResta ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMult          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkDiv           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMod           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMenor         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkEnd           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkId            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkRead          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkBegin         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkIf            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkFor           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkWhile         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkWith          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkOtherwise     reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkParCierra     reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 70 ]


state 99

    (29) ARIT -> ARIT TkMod ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMenor         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkEnd           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkId            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkRead          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkBegin         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkIf            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkFor           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkWhile         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkWith          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkOtherwise     reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 68 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 70 ]


state 100

    (38) BOOL -> EXPR TkIgual EXPR .

    TkConjuncion    reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)
    TkDisyuncion    reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)
    TkHacer         reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)
    TkParCierra     reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)
    TkPuntoYComa    reduce using rule 38 (BOOL -> EXPR TkIgual EXPR .)


state 101

    (24) ARIT -> TkParAbre ARIT . TkParCierra
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (34) BOOL -> ARIT . TkMenor ARIT
    (35) BOOL -> ARIT . TkMenorIgual ARIT
    (36) BOOL -> ARIT . TkMayor ARIT
    (37) BOOL -> ARIT . TkMayorIgual ARIT
    (56) EXPR -> ARIT .

    TkParCierra     shift and go to state 87
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70
    TkMenor         shift and go to state 65
    TkMenorIgual    shift and go to state 64
    TkMayor         shift and go to state 62
    TkMayorIgual    shift and go to state 63
    TkIgual         reduce using rule 56 (EXPR -> ARIT .)


state 102

    (22) ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .

    TkEnd           reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkId            reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkRead          reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkBegin         reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkIf            reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkFor           reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkWhile         reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkWith          reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkDosPuntos     reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkComa          reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkOtherwise     reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)


state 103

    (21) ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .

    TkEnd           reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkId            reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkRead          reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkBegin         reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkIf            reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkFor           reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkWhile         reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkWith          reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkDosPuntos     reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkComa          reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkOtherwise     reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)


state 104

    (49) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 110
    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR1                         shift and go to state 42
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    COND                           shift and go to state 12

state 105

    (3) DEC -> DEC TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)


state 106

    (50) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 111

state 107

    (47) COND0 -> TkOtherwise . TkHacer INSTR

    TkHacer         shift and go to state 112


state 108

    (46) COND -> TkIf BOOL TkHacer INSTR COND0 .

    TkEnd           reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkId            reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkRead          reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkBegin         reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkIf            reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkFor           reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkWhile         reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkWith          reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkOtherwise     reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)


state 109

    (48) COND0 -> TkEnd .

    TkId            reduce using rule 48 (COND0 -> TkEnd .)
    TkRead          reduce using rule 48 (COND0 -> TkEnd .)
    TkBegin         reduce using rule 48 (COND0 -> TkEnd .)
    TkIf            reduce using rule 48 (COND0 -> TkEnd .)
    TkFor           reduce using rule 48 (COND0 -> TkEnd .)
    TkWhile         reduce using rule 48 (COND0 -> TkEnd .)
    TkWith          reduce using rule 48 (COND0 -> TkEnd .)
    TkEnd           reduce using rule 48 (COND0 -> TkEnd .)
    TkOtherwise     reduce using rule 48 (COND0 -> TkEnd .)


state 110

    (49) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkId            reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 111

    (50) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (51) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (52) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70
    TkStep          shift and go to state 115
    TkHacer         shift and go to state 113

    DETER0                         shift and go to state 114

state 112

    (47) COND0 -> TkOtherwise TkHacer . INSTR
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR                          shift and go to state 116
    INSTR1                         shift and go to state 7
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    SEC                            shift and go to state 20
    COND                           shift and go to state 12

state 113

    (52) DETER0 -> TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR                          shift and go to state 117
    INSTR1                         shift and go to state 7
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    SEC                            shift and go to state 20
    COND                           shift and go to state 12

state 114

    (50) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkOtherwise     reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkId            reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 115

    (51) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 44
    TkValorAscii    shift and go to state 30
    TkResta         shift and go to state 28

    ARIT                           shift and go to state 118

state 116

    (47) COND0 -> TkOtherwise TkHacer INSTR .
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkBegin resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkFor resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkWith resolved as shift
    TkEnd           reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .)
    TkOtherwise     reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .)
    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

  ! TkId            [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkRead          [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkBegin         [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkIf            [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkFor           [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkWhile         [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkWith          [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR1                         shift and go to state 42
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    COND                           shift and go to state 12

state 117

    (52) DETER0 -> TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkBegin EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 119
    TkId            shift and go to state 11
    TkRead          shift and go to state 9
    TkBegin         shift and go to state 18
    TkIf            shift and go to state 10
    TkFor           shift and go to state 6
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2

    INICIO                         shift and go to state 14
    I_O                            shift and go to state 16
    INSTR1                         shift and go to state 42
    DETER                          shift and go to state 8
    INDETER                        shift and go to state 19
    ASIG                           shift and go to state 15
    COND                           shift and go to state 12

state 118

    (51) DETER0 -> TkStep ARIT . TkHacer INSTR TkEnd
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkHacer         shift and go to state 120
    TkSuma          shift and go to state 67
    TkResta         shift and go to state 69
    TkMult          shift and go to state 68
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 70


state 119

    (52) DETER0 -> TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkId            reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 52 (DETER0 -> TkHacer INSTR TkEnd .)
