Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkPunto
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    (43) BOOL -> ARIT TkIgual ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 43 (BOOL -> ARIT TkIgual ARIT .)
    TkDisyuncion    reduce using rule 43 (BOOL -> ARIT TkIgual ARIT .)
    TkPuntoYComa    reduce using rule 43 (BOOL -> ARIT TkIgual ARIT .)
    TkDosPuntos     reduce using rule 43 (BOOL -> ARIT TkIgual ARIT .)
    TkComa          reduce using rule 43 (BOOL -> ARIT TkIgual ARIT .)
    TkHacer         reduce using rule 43 (BOOL -> ARIT TkIgual ARIT .)
    TkParCierra     reduce using rule 43 (BOOL -> ARIT TkIgual ARIT .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 104

    (40) BOOL -> ARIT TkMenorIgual ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 40 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 40 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkPuntoYComa    reduce using rule 40 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDosPuntos     reduce using rule 40 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkComa          reduce using rule 40 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkHacer         reduce using rule 40 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkParCierra     reduce using rule 40 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 105

    (41) BOOL -> ARIT TkMayor ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 41 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 41 (BOOL -> ARIT TkMayor ARIT .)
    TkPuntoYComa    reduce using rule 41 (BOOL -> ARIT TkMayor ARIT .)
    TkDosPuntos     reduce using rule 41 (BOOL -> ARIT TkMayor ARIT .)
    TkComa          reduce using rule 41 (BOOL -> ARIT TkMayor ARIT .)
    TkHacer         reduce using rule 41 (BOOL -> ARIT TkMayor ARIT .)
    TkParCierra     reduce using rule 41 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 106

    (30) ARIT -> ARIT TkResta ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkMult          reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkDiv           reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkMod           reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkParCierra     reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkDosPuntos     reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkComa          reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkMenor         reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkDesigual      reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkCorcheteCierra reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 30 (ARIT -> ARIT TkResta ARIT .)

  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]


state 107

    (31) ARIT -> ARIT TkMult ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkResta         reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkDiv           reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkParCierra     reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkDosPuntos     reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkComa          reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkMenor         reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkDesigual      reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkTo            reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkCorcheteCierra reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 31 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]


state 108

    (32) ARIT -> ARIT TkDiv ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkDiv           reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkParCierra     reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkDosPuntos     reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkComa          reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkMenor         reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkDesigual      reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkCorcheteCierra reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 32 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]


state 109

    (33) ARIT -> ARIT TkMod ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkDosPuntos     reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkComa          reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkMenor         reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkDesigual      reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkCorcheteCierra reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 33 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]


state 110

    (44) BOOL -> ARIT TkDesigual ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 44 (BOOL -> ARIT TkDesigual ARIT .)
    TkDisyuncion    reduce using rule 44 (BOOL -> ARIT TkDesigual ARIT .)
    TkPuntoYComa    reduce using rule 44 (BOOL -> ARIT TkDesigual ARIT .)
    TkDosPuntos     reduce using rule 44 (BOOL -> ARIT TkDesigual ARIT .)
    TkComa          reduce using rule 44 (BOOL -> ARIT TkDesigual ARIT .)
    TkHacer         reduce using rule 44 (BOOL -> ARIT TkDesigual ARIT .)
    TkParCierra     reduce using rule 44 (BOOL -> ARIT TkDesigual ARIT .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 111

    (42) BOOL -> ARIT TkMayorIgual ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 42 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 42 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkPuntoYComa    reduce using rule 42 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDosPuntos     reduce using rule 42 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkComa          reduce using rule 42 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkHacer         reduce using rule 42 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkParCierra     reduce using rule 42 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 112

    (39) BOOL -> ARIT TkMenor ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 39 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 39 (BOOL -> ARIT TkMenor ARIT .)
    TkPuntoYComa    reduce using rule 39 (BOOL -> ARIT TkMenor ARIT .)
    TkDosPuntos     reduce using rule 39 (BOOL -> ARIT TkMenor ARIT .)
    TkComa          reduce using rule 39 (BOOL -> ARIT TkMenor ARIT .)
    TkHacer         reduce using rule 39 (BOOL -> ARIT TkMenor ARIT .)
    TkParCierra     reduce using rule 39 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 113

    (29) ARIT -> ARIT TkSuma ARIT .
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkDiv           reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkMod           reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkParCierra     reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkDosPuntos     reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkComa          reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkMenor         reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkDesigual      reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkCorcheteCierra reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 29 (ARIT -> ARIT TkSuma ARIT .)

  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 64 ]
  ! TkMult          [ shift and go to state 65 ]
  ! TkDiv           [ shift and go to state 66 ]
  ! TkMod           [ shift and go to state 67 ]


state 114

    (28) ARIT -> TkParAbre ARIT . TkParCierra
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 118
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 115

    (53) COND -> TkIf BOOL TkHacer INSTR . TkEnd
    (54) COND -> TkIf BOOL TkHacer INSTR . TkOtherwise TkHacer INSTR TkEnd

    TkEnd           shift and go to state 128
    TkOtherwise     shift and go to state 127


state 116

    (38) BOOL -> BOOL TkDisyuncion BOOL .
    (37) BOOL -> BOOL . TkConjuncion BOOL
    (38) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 38 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 38 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkPuntoYComa    reduce using rule 38 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDosPuntos     reduce using rule 38 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkComa          reduce using rule 38 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkHacer         reduce using rule 38 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkParCierra     reduce using rule 38 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 77 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 117

    (37) BOOL -> BOOL TkConjuncion BOOL .
    (37) BOOL -> BOOL . TkConjuncion BOOL
    (38) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 37 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 37 (BOOL -> BOOL TkConjuncion BOOL .)
    TkPuntoYComa    reduce using rule 37 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDosPuntos     reduce using rule 37 (BOOL -> BOOL TkConjuncion BOOL .)
    TkComa          reduce using rule 37 (BOOL -> BOOL TkConjuncion BOOL .)
    TkHacer         reduce using rule 37 (BOOL -> BOOL TkConjuncion BOOL .)
    TkParCierra     reduce using rule 37 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 77 ]
  ! TkDisyuncion    [ shift and go to state 76 ]


state 118

    (28) ARIT -> TkParAbre ARIT TkParCierra .

    TkSuma          reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkParCierra     reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDosPuntos     reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkComa          reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenor         reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDesigual      reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkCorcheteCierra reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 28 (ARIT -> TkParAbre ARIT TkParCierra .)


state 119

    (45) BOOL -> TkParAbre BOOL TkParCierra .

    TkConjuncion    reduce using rule 45 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 45 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkPuntoYComa    reduce using rule 45 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDosPuntos     reduce using rule 45 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkComa          reduce using rule 45 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkHacer         reduce using rule 45 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkParCierra     reduce using rule 45 (BOOL -> TkParAbre BOOL TkParCierra .)


state 120

    (56) DETER -> TkFor TkId TkFrom ARIT . TkTo ARIT DETER0
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkTo            shift and go to state 129
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 121

    (66) ARRAY -> ARRAY TkConcatenacion ARRAY .
    (66) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkConcatenacion reduce using rule 66 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkPuntoYComa    reduce using rule 66 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkDosPuntos     reduce using rule 66 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkComa          reduce using rule 66 (ARRAY -> ARRAY TkConcatenacion ARRAY .)

  ! TkConcatenacion [ shift and go to state 81 ]


state 122

    (68) ARRAY -> TkId TkCorcheteAbre ARIT . TkCorcheteCierra
    (29) ARIT -> ARIT . TkSuma ARIT
    (30) ARIT -> ARIT . TkResta ARIT
    (31) ARIT -> ARIT . TkMult ARIT
    (32) ARIT -> ARIT . TkDiv ARIT
    (33) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 130
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 64
    TkMult          shift and go to state 65
    TkDiv           shift and go to state 66
    TkMod           shift and go to state 67


state 123

    (55) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd

    TkEnd           shift and go to state 131


state 124

    (25) ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .

    TkId            reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkRead          reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkIf            reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkFor           reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkWith          reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 25 (ASIG -> TkId TkAsignacion EXPR TkPuntoYComa .)


state 125

    (3) DEC -> DEC TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)


state 126

    (12) TIPO -> TkArray TkCorcheteAbre . ARIT TkCorcheteCierra TkOf TIPO
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 35
    TkParAbre       shift and go to state 73
    TkValorAscii    shift and go to state 27
    TkId            shift and go to state 72
    TkResta         shift and go to state 31

    ARIT                           shift and go to state 132

state 127

    (54) COND -> TkIf BOOL TkHacer INSTR TkOtherwise . TkHacer INSTR TkEnd

    TkHacer         shift and go to state 133


state 128

    (53) COND -> TkIf BOOL TkHacer INSTR TkEnd .

    TkId            reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkEnd           reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 53 (COND -> TkIf BOOL TkHacer INSTR TkEnd .)


state 129

    (56) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (27) ARIT -> . TkNum
    (28) ARIT -> . TkParAbre ARIT TkParCierra
    (29) ARIT -> . ARIT TkSuma ARIT
    (30) ARIT -> . ARIT TkResta ARIT
    (31) ARIT -> . ARIT TkMult ARIT
    (32) ARIT -> . ARIT TkDiv ARIT
    (33) ARIT -> . ARIT TkMod ARIT
    (34) ARIT -> . TkValorAscii TkCaracter
    (35) ARIT -> . TkId
    (36) ARIT -> . TkResta ARIT

