Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkDesigual      shift and go to state 91
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 81

    (33) ARIT -> ARIT TkSuma . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 127
    ARRAY                          shift and go to state 76

state 82

    (34) ARIT -> ARIT TkResta . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 128
    ARRAY                          shift and go to state 76

state 83

    (36) ARIT -> ARIT TkDiv . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 129
    ARRAY                          shift and go to state 76

state 84

    (46) BOOL -> ARIT TkMayor . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 130
    ARRAY                          shift and go to state 76

state 85

    (44) BOOL -> ARIT TkMenor . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 131
    ARRAY                          shift and go to state 76

state 86

    (35) ARIT -> ARIT TkMult . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 132
    ARRAY                          shift and go to state 76

state 87

    (48) BOOL -> ARIT TkIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 133
    ARRAY                          shift and go to state 76

state 88

    (45) BOOL -> ARIT TkMenorIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 134
    ARRAY                          shift and go to state 76

state 89

    (47) BOOL -> ARIT TkMayorIgual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 135
    ARRAY                          shift and go to state 76

state 90

    (37) ARIT -> ARIT TkMod . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 136
    ARRAY                          shift and go to state 76

state 91

    (49) BOOL -> ARIT TkDesigual . ARIT
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 137
    ARRAY                          shift and go to state 76

state 92

    (63) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (67) I_O -> . TkRead TkId TkPuntoYComa
    (68) I_O -> . TkPrint EXPR TkPuntoYComa
    (61) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (62) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (64) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (63) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 14
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 15
    TkIf            shift and go to state 8
    TkFor           shift and go to state 11
    TkWhile         shift and go to state 10
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 12
    I_O                            shift and go to state 6
    INDETER                        shift and go to state 7
    COND                           shift and go to state 16
    PUNTO                          shift and go to state 9
    INSTR                          shift and go to state 138
    ASIG                           shift and go to state 19
    INICIO                         shift and go to state 13

state 93

    (64) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 139
    ARRAY                          shift and go to state 76

state 94

    (29) ASIG -> TkId TkAsignacion EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 140


state 95

    (28) PUNTO -> TkId TkPunto ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkId            reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkRead          reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkPrint         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkIf            reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkFor           reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkWhile         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkWith          reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkBegin         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkEnd           reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkOtherwise     reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90


state 96

    (68) I_O -> TkPrint EXPR TkPuntoYComa .

    TkId            reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkRead          reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkIf            reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkFor           reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWith          reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkEnd           reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 68 (I_O -> TkPrint EXPR TkPuntoYComa .)


state 97

    (60) CHAR -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (40) ARIT -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (55) BOOL -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (41) ARIT -> . TkResta ARIT
    (74) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (75) ARRAY -> . TkShift ARRAY
    (76) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (77) ARRAY -> . TkId
    (78) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkNum           shift and go to state 34
    TkParAbre       shift and go to state 74
    TkValorAscii    shift and go to state 30
    TkId            shift and go to state 75
    TkResta         shift and go to state 33
    TkShift         shift and go to state 28

    ARIT                           shift and go to state 141
    ARRAY                          shift and go to state 76

state 98

    (78) ARRAY -> TkParAbre ARRAY . TkParCierra
    (40) ARIT -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> ARRAY . TkConcatenacion ARRAY
    (76) ARRAY -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra
    (55) BOOL -> ARRAY . TkCorcheteAbre ARIT TkCorcheteCierra

    TkParCierra     shift and go to state 125
    TkCorcheteAbre  shift and go to state 142
    TkConcatenacion shift and go to state 65


state 99

    (39) ARIT -> TkId .
    (77) ARRAY -> TkId .
    (54) BOOL -> TkId .

  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
  ! reduce/reduce conflict for TkParCierra resolved using rule 39 (ARIT -> TkId .)
    TkParCierra     reduce using rule 39 (ARIT -> TkId .)
    TkSuma          reduce using rule 39 (ARIT -> TkId .)
    TkResta         reduce using rule 39 (ARIT -> TkId .)
    TkMult          reduce using rule 39 (ARIT -> TkId .)
    TkDiv           reduce using rule 39 (ARIT -> TkId .)
    TkMod           reduce using rule 39 (ARIT -> TkId .)
    TkMenor         reduce using rule 39 (ARIT -> TkId .)
    TkMenorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkMayor         reduce using rule 39 (ARIT -> TkId .)
    TkMayorIgual    reduce using rule 39 (ARIT -> TkId .)
    TkIgual         reduce using rule 39 (ARIT -> TkId .)
    TkDesigual      reduce using rule 39 (ARIT -> TkId .)
    TkCorcheteAbre  reduce using rule 77 (ARRAY -> TkId .)
    TkConcatenacion reduce using rule 77 (ARRAY -> TkId .)
    TkConjuncion    reduce using rule 54 (BOOL -> TkId .)
    TkDisyuncion    reduce using rule 54 (BOOL -> TkId .)

  ! TkParCierra     [ reduce using rule 77 (ARRAY -> TkId .) ]
  ! TkParCierra     [ reduce using rule 54 (BOOL -> TkId .) ]


state 100

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT
    (44) BOOL -> ARIT . TkMenor ARIT
    (45) BOOL -> ARIT . TkMenorIgual ARIT
    (46) BOOL -> ARIT . TkMayor ARIT
    (47) BOOL -> ARIT . TkMayorIgual ARIT
    (48) BOOL -> ARIT . TkIgual ARIT
    (49) BOOL -> ARIT . TkDesigual ARIT

    TkParCierra     shift and go to state 126
    TkSuma          shift and go to state 81
    TkResta         shift and go to state 82
    TkMult          shift and go to state 86
    TkDiv           shift and go to state 83
    TkMod           shift and go to state 90
    TkMenor         shift and go to state 85
    TkMenorIgual    shift and go to state 88
    TkMayor         shift and go to state 84
    TkMayorIgual    shift and go to state 89
    TkIgual         shift and go to state 87
    TkDesigual      shift and go to state 91


state 101

    (57) CHAR -> CHAR TkSiguienteCar .

    TkSiguienteCar  reduce using rule 57 (CHAR -> CHAR TkSiguienteCar .)
    TkAnteriorCar   reduce using rule 57 (CHAR -> CHAR TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 57 (CHAR -> CHAR TkSiguienteCar .)
    TkDosPuntos     reduce using rule 57 (CHAR -> CHAR TkSiguienteCar .)
    TkComa          reduce using rule 57 (CHAR -> CHAR TkSiguienteCar .)


state 102

    (58) CHAR -> CHAR TkAnteriorCar .

    TkSiguienteCar  reduce using rule 58 (CHAR -> CHAR TkAnteriorCar .)
    TkAnteriorCar   reduce using rule 58 (CHAR -> CHAR TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 58 (CHAR -> CHAR TkAnteriorCar .)
    TkDosPuntos     reduce using rule 58 (CHAR -> CHAR TkAnteriorCar .)
    TkComa          reduce using rule 58 (CHAR -> CHAR TkAnteriorCar .)


state 103

    (67) I_O -> TkRead TkId TkPuntoYComa .

    TkId            reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkRead          reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkPrint         reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkIf            reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkFor           reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWhile         reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWith          reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkBegin         reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkEnd           reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)
    TkOtherwise     reduce using rule 67 (I_O -> TkRead TkId TkPuntoYComa .)


state 104

    (9) IDENT -> IDENT TkComa ASIG_ID .

    TkDosPuntos     reduce using rule 9 (IDENT -> IDENT TkComa ASIG_ID .)
    TkComa          reduce using rule 9 (IDENT -> IDENT TkComa ASIG_ID .)


state 105

    (8) IDENT -> IDENT TkComa TkId .
    (30) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 8 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 8 (IDENT -> IDENT TkComa TkId .)
    TkAsignacion    shift and go to state 60


state 106

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 107

    (12) TIPO -> TkBool .

    TkBegin         reduce using rule 12 (TIPO -> TkBool .)
    TkVar           reduce using rule 12 (TIPO -> TkBool .)


state 108

    (13) TIPO -> TkArray . TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkCorcheteAbre  shift and go to state 143


state 109

    (11) TIPO -> TkChar .

    TkBegin         reduce using rule 11 (TIPO -> TkChar .)
    TkVar           reduce using rule 11 (TIPO -> TkChar .)


state 110

    (10) TIPO -> TkInt .

    TkBegin         reduce using rule 10 (TIPO -> TkInt .)
    TkVar           reduce using rule 10 (TIPO -> TkInt .)


state 111

    (30) ASIG_ID -> TkId TkAsignacion EXPR .

    TkDosPuntos     reduce using rule 30 (ASIG_ID -> TkId TkAsignacion EXPR .)
    TkComa          reduce using rule 30 (ASIG_ID -> TkId TkAsignacion EXPR .)


state 112

    (5) DEC0 -> IDENT TkDosPuntos . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 110
    TkChar          shift and go to state 109
    TkBool          shift and go to state 107
    TkArray         shift and go to state 108

    TIPO                           shift and go to state 144

state 113

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 114

    (55) BOOL -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (40) ARIT -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (76) ARRAY -> ARRAY TkCorcheteAbre ARIT . TkCorcheteCierra
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 145
