Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkCorcheteCierra reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 38 (ARIT -> TkValorAscii TkCaracter .)


state 91

    (71) ARRAY -> ARRAY TkConcatenacion . ARRAY
    (71) ARRAY -> . ARRAY TkConcatenacion ARRAY
    (72) ARRAY -> . TkShift ARRAY
    (73) ARRAY -> . ARRAY TkCorcheteAbre ARIT TkCorcheteCierra
    (74) ARRAY -> . TkId
    (75) ARRAY -> . TkParAbre ARRAY TkParCierra

    TkShift         shift and go to state 31
    TkId            shift and go to state 72
    TkParAbre       shift and go to state 71

    ARRAY                          shift and go to state 127

state 92

    (73) ARRAY -> ARRAY TkCorcheteAbre . ARIT TkCorcheteCierra
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 128

state 93

    (32) ARIT -> TkParAbre ARIT . TkParCierra
    (43) BOOL -> ARIT . TkMenor ARIT
    (44) BOOL -> ARIT . TkMenorIgual ARIT
    (45) BOOL -> ARIT . TkMayor ARIT
    (46) BOOL -> ARIT . TkMayorIgual ARIT
    (47) BOOL -> ARIT . TkIgual ARIT
    (48) BOOL -> ARIT . TkDesigual ARIT
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 111
    TkMenor         shift and go to state 82
    TkMenorIgual    shift and go to state 83
    TkMayor         shift and go to state 74
    TkMayorIgual    shift and go to state 75
    TkIgual         shift and go to state 76
    TkDesigual      shift and go to state 81
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 94

    (58) COND -> TkIf BOOL TkHacer . INSTR TkEnd
    (59) COND -> TkIf BOOL TkHacer . INSTR TkOtherwise TkHacer INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 129

state 95

    (29) ASIG -> TkId TkAsignacion EXPR . TkPuntoYComa

    TkPuntoYComa    shift and go to state 130


state 96

    (28) PUNTO -> TkId TkPunto ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkId            reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkRead          reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkPrint         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkIf            reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkFor           reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkWhile         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkWith          reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkBegin         reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkEnd           reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkOtherwise     reduce using rule 28 (PUNTO -> TkId TkPunto ARIT .)
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 97

    (60) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (14) INSTR -> . ASIG
    (15) INSTR -> . I_O
    (16) INSTR -> . COND
    (17) INSTR -> . DETER
    (18) INSTR -> . INDETER
    (19) INSTR -> . INICIO
    (20) INSTR -> . PUNTO
    (21) INSTR -> . ASIG INSTR
    (22) INSTR -> . I_O INSTR
    (23) INSTR -> . INICIO INSTR
    (24) INSTR -> . DETER INSTR
    (25) INSTR -> . INDETER INSTR
    (26) INSTR -> . COND INSTR
    (27) INSTR -> . PUNTO INSTR
    (29) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (64) I_O -> . TkRead TkId TkPuntoYComa
    (65) I_O -> . TkPrint EXPR TkPuntoYComa
    (58) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (59) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (61) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (60) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (28) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 12
    TkRead          shift and go to state 15
    TkPrint         shift and go to state 6
    TkIf            shift and go to state 10
    TkFor           shift and go to state 14
    TkWhile         shift and go to state 13
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 11
    PUNTO                          shift and go to state 7
    COND                           shift and go to state 8
    ASIG                           shift and go to state 16
    INDETER                        shift and go to state 17
    DETER                          shift and go to state 18
    I_O                            shift and go to state 9
    INSTR                          shift and go to state 131

state 98

    (61) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (31) ARIT -> . TkNum
    (32) ARIT -> . TkParAbre ARIT TkParCierra
    (33) ARIT -> . ARIT TkSuma ARIT
    (34) ARIT -> . ARIT TkResta ARIT
    (35) ARIT -> . ARIT TkMult ARIT
    (36) ARIT -> . ARIT TkDiv ARIT
    (37) ARIT -> . ARIT TkMod ARIT
    (38) ARIT -> . TkValorAscii TkCaracter
    (39) ARIT -> . TkId
    (40) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 88
    TkValorAscii    shift and go to state 36
    TkId            shift and go to state 89
    TkResta         shift and go to state 35

    ARIT                           shift and go to state 132

state 99

    (64) I_O -> TkRead TkId TkPuntoYComa .

    TkId            reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkRead          reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkPrint         reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkIf            reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkFor           reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWhile         reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWith          reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkBegin         reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkEnd           reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)
    TkOtherwise     reduce using rule 64 (I_O -> TkRead TkId TkPuntoYComa .)


state 100

    (5) DEC0 -> IDENT TkDosPuntos . TIPO
    (10) TIPO -> . TkInt
    (11) TIPO -> . TkChar
    (12) TIPO -> . TkBool
    (13) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 104
    TkChar          shift and go to state 106
    TkBool          shift and go to state 107
    TkArray         shift and go to state 105

    TIPO                           shift and go to state 133

state 101

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 102

    (30) ASIG_ID -> TkId TkAsignacion EXPR .

    TkDosPuntos     reduce using rule 30 (ASIG_ID -> TkId TkAsignacion EXPR .)
    TkComa          reduce using rule 30 (ASIG_ID -> TkId TkAsignacion EXPR .)


state 103

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 104

    (10) TIPO -> TkInt .

    TkBegin         reduce using rule 10 (TIPO -> TkInt .)
    TkVar           reduce using rule 10 (TIPO -> TkInt .)


state 105

    (13) TIPO -> TkArray . TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkCorcheteAbre  shift and go to state 134


state 106

    (11) TIPO -> TkChar .

    TkBegin         reduce using rule 11 (TIPO -> TkChar .)
    TkVar           reduce using rule 11 (TIPO -> TkChar .)


state 107

    (12) TIPO -> TkBool .

    TkBegin         reduce using rule 12 (TIPO -> TkBool .)
    TkVar           reduce using rule 12 (TIPO -> TkBool .)


state 108

    (9) IDENT -> IDENT TkComa ASIG_ID .

    TkDosPuntos     reduce using rule 9 (IDENT -> IDENT TkComa ASIG_ID .)
    TkComa          reduce using rule 9 (IDENT -> IDENT TkComa ASIG_ID .)


state 109

    (8) IDENT -> IDENT TkComa TkId .
    (30) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 8 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 8 (IDENT -> IDENT TkComa TkId .)
    TkAsignacion    shift and go to state 60


state 110

    (49) BOOL -> TkParAbre BOOL TkParCierra .

    TkConjuncion    reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDosPuntos     reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkComa          reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkParCierra     reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkPuntoYComa    reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkHacer         reduce using rule 49 (BOOL -> TkParAbre BOOL TkParCierra .)


state 111

    (32) ARIT -> TkParAbre ARIT TkParCierra .

    TkMenor         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDesigual      reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkSuma          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkParCierra     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDosPuntos     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkComa          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkId            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkRead          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPrint         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIf            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkFor           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWhile         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWith          reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkBegin         reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkEnd           reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkOtherwise     reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkCorcheteCierra reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 32 (ARIT -> TkParAbre ARIT TkParCierra .)


state 112

    (75) ARRAY -> TkParAbre ARRAY TkParCierra .

    TkConcatenacion reduce using rule 75 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkCorcheteAbre  reduce using rule 75 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkPuntoYComa    reduce using rule 75 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkParCierra     reduce using rule 75 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkDosPuntos     reduce using rule 75 (ARRAY -> TkParAbre ARRAY TkParCierra .)
    TkComa          reduce using rule 75 (ARRAY -> TkParAbre ARRAY TkParCierra .)


state 113

    (41) BOOL -> BOOL TkConjuncion BOOL .
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDosPuntos     reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkComa          reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkParCierra     reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkPuntoYComa    reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)
    TkHacer         reduce using rule 41 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]


state 114

    (42) BOOL -> BOOL TkDisyuncion BOOL .
    (41) BOOL -> BOOL . TkConjuncion BOOL
    (42) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDosPuntos     reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkComa          reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkParCierra     reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkPuntoYComa    reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkHacer         reduce using rule 42 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 69 ]


state 115

    (45) BOOL -> ARIT TkMayor ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkDosPuntos     reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkComa          reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkParCierra     reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkPuntoYComa    reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkHacer         reduce using rule 45 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 116

    (46) BOOL -> ARIT TkMayorIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDosPuntos     reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkComa          reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkParCierra     reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkPuntoYComa    reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkHacer         reduce using rule 46 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 117

    (47) BOOL -> ARIT TkIgual ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkDisyuncion    reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkDosPuntos     reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkComa          reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkParCierra     reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkPuntoYComa    reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkHacer         reduce using rule 47 (BOOL -> ARIT TkIgual ARIT .)
    TkSuma          shift and go to state 80
    TkResta         shift and go to state 78
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77


state 118

    (37) ARIT -> ARIT TkMod ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDesigual      reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkSuma          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkDosPuntos     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkComa          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkId            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkRead          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkPrint         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkIf            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkFor           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkWhile         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkWith          reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkBegin         reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkEnd           reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkOtherwise     reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkCorcheteCierra reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 37 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 80 ]
  ! TkResta         [ shift and go to state 78 ]
  ! TkMult          [ shift and go to state 79 ]
  ! TkDiv           [ shift and go to state 84 ]
  ! TkMod           [ shift and go to state 77 ]


state 119

    (34) ARIT -> ARIT TkResta ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDesigual      reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkSuma          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkParCierra     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkDosPuntos     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkComa          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkId            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkRead          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkPrint         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkIf            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkFor           reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkWhile         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkWith          reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkBegin         reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkEnd           reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkOtherwise     reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkCorcheteCierra reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 34 (ARIT -> ARIT TkResta ARIT .)
    TkMult          shift and go to state 79
    TkDiv           shift and go to state 84
    TkMod           shift and go to state 77

  ! TkMult          [ reduce using rule 34 (ARIT -> ARIT TkResta ARIT .) ]
  ! TkDiv           [ reduce using rule 34 (ARIT -> ARIT TkResta ARIT .) ]
  ! TkMod           [ reduce using rule 34 (ARIT -> ARIT TkResta ARIT .) ]
  ! TkSuma          [ shift and go to state 80 ]
  ! TkResta         [ shift and go to state 78 ]


state 120

    (35) ARIT -> ARIT TkMult ARIT .
    (33) ARIT -> ARIT . TkSuma ARIT
    (34) ARIT -> ARIT . TkResta ARIT
    (35) ARIT -> ARIT . TkMult ARIT
    (36) ARIT -> ARIT . TkDiv ARIT
    (37) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkDesigual      reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
    TkSuma          reduce using rule 35 (ARIT -> ARIT TkMult ARIT .)
