Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkPunto
    TkLlaveAbre

Grammar

Rule 0     S' -> INICIO
    TkIgual         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkCorcheteCierra reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkEnd           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkId            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkRead          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkPrint         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkIf            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkFor           reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkWhile         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkWith          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkBegin         reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkOtherwise     reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 30 (ARIT -> TkValorAscii TkCaracter .)


state 81

    (21) ASIG -> TkId TkAsignacion EXPR . TkPuntoYComa
    (22) ASIG -> TkId TkAsignacion EXPR .

    TkPuntoYComa    shift and go to state 111
    TkComa          reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkDosPuntos     reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkEnd           reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkId            reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkRead          reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkPrint         reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkIf            reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkFor           reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkWhile         reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkWith          reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkBegin         reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)
    TkOtherwise     reduce using rule 22 (ASIG -> TkId TkAsignacion EXPR .)


state 82

    (56) I_O -> TkPrint EXPR TkPuntoYComa .

    TkEnd           reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkId            reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkRead          reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkPrint         reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkIf            reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkFor           reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWhile         reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkWith          reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkBegin         reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)
    TkOtherwise     reduce using rule 56 (I_O -> TkPrint EXPR TkPuntoYComa .)


state 83

    (24) ARIT -> TkParAbre ARIT . TkParCierra
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 96
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 84

    (51) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion EXPR
    (55) I_O -> . TkRead TkId TkPuntoYComa
    (56) I_O -> . TkPrint EXPR TkPuntoYComa
    (48) COND -> . TkIf BOOL TkHacer INSTR COND0
    (52) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (51) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 9
    TkRead          shift and go to state 7
    TkPrint         shift and go to state 10
    TkIf            shift and go to state 8
    TkFor           shift and go to state 20
    TkWhile         shift and go to state 11
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    DETER                          shift and go to state 13
    INICIO                         shift and go to state 6
    INDETER                        shift and go to state 14
    INSTR1                         shift and go to state 15
    ASIG                           shift and go to state 16
    INSTR                          shift and go to state 112
    I_O                            shift and go to state 18
    SEC                            shift and go to state 19
    COND                           shift and go to state 12

state 85

    (52) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkId
    (32) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 39
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 41
    TkId            shift and go to state 66
    TkResta         shift and go to state 37

    ARIT                           shift and go to state 113

state 86

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 87

    (9) TIPO -> TkChar .

    TkBegin         reduce using rule 9 (TIPO -> TkChar .)
    TkVar           reduce using rule 9 (TIPO -> TkChar .)


state 88

    (8) TIPO -> TkInt .

    TkBegin         reduce using rule 8 (TIPO -> TkInt .)
    TkVar           reduce using rule 8 (TIPO -> TkInt .)


state 89

    (11) TIPO -> TkArray . TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkCorcheteAbre  shift and go to state 114


state 90

    (10) TIPO -> TkBool .

    TkBegin         reduce using rule 10 (TIPO -> TkBool .)
    TkVar           reduce using rule 10 (TIPO -> TkBool .)


state 91

    (7) IDENT -> IDENT TkComa IDENT .
    (7) IDENT -> IDENT . TkComa IDENT

  ! shift/reduce conflict for TkComa resolved as shift
    TkDosPuntos     reduce using rule 7 (IDENT -> IDENT TkComa IDENT .)
    TkComa          shift and go to state 52

  ! TkComa          [ reduce using rule 7 (IDENT -> IDENT TkComa IDENT .) ]


state 92

    (3) DEC -> DEC TkVar IDENT TkDosPuntos . TIPO
    (8) TIPO -> . TkInt
    (9) TIPO -> . TkChar
    (10) TIPO -> . TkBool
    (11) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 88
    TkChar          shift and go to state 87
    TkBool          shift and go to state 90
    TkArray         shift and go to state 89

    TIPO                           shift and go to state 115

state 93

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 94

    (60) EXPR -> TkId TkCorcheteAbre ARIT . TkCorcheteCierra
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkCorcheteCierra shift and go to state 116
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 95

    (62) ARRAY -> ARRAY TkConcatenacion ARRAY .
    (62) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkConcatenacion reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkIgual         reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkPuntoYComa    reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkEnd           reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkId            reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkRead          reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkPrint         reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkIf            reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkFor           reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkWhile         reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkWith          reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkBegin         reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkDosPuntos     reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkComa          reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkOtherwise     reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkHacer         reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkConjuncion    reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkDisyuncion    reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)
    TkParCierra     reduce using rule 62 (ARRAY -> ARRAY TkConcatenacion ARRAY .)

  ! TkConcatenacion [ shift and go to state 59 ]


state 96

    (24) ARIT -> TkParAbre ARIT TkParCierra .

    TkMenor         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkSuma          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkParCierra     reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkCorcheteCierra reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkEnd           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkId            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkRead          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPrint         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIf            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkFor           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWhile         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWith          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkBegin         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDosPuntos     reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkComa          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkOtherwise     reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)


state 97

    (40) BOOL -> TkParAbre BOOL TkParCierra .

    TkConjuncion    reduce using rule 40 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 40 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkHacer         reduce using rule 40 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkParCierra     reduce using rule 40 (BOOL -> TkParAbre BOOL TkParCierra .)


state 98

    (39) BOOL -> EXPR TkIgual EXPR .

    TkConjuncion    reduce using rule 39 (BOOL -> EXPR TkIgual EXPR .)
    TkDisyuncion    reduce using rule 39 (BOOL -> EXPR TkIgual EXPR .)
    TkHacer         reduce using rule 39 (BOOL -> EXPR TkIgual EXPR .)
    TkParCierra     reduce using rule 39 (BOOL -> EXPR TkIgual EXPR .)


state 99

    (26) ARIT -> ARIT TkResta ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkSuma          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMult          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkDiv           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkMod           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkParCierra     reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkCorcheteCierra reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkEnd           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkId            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkRead          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkPrint         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkIf            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkFor           reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkWhile         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkWith          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkBegin         reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkDosPuntos     reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkComa          reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkOtherwise     reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 26 (ARIT -> ARIT TkResta ARIT .)

  ! TkSuma          [ shift and go to state 69 ]
  ! TkResta         [ shift and go to state 68 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 75 ]
  ! TkMod           [ shift and go to state 76 ]


state 100

    (25) ARIT -> ARIT TkSuma ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkSuma          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkDiv           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkMod           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkParCierra     reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkCorcheteCierra reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkEnd           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkId            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkRead          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkPrint         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkIf            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkFor           reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkWhile         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkWith          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkBegin         reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkDosPuntos     reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkComa          reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkOtherwise     reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 25 (ARIT -> ARIT TkSuma ARIT .)

  ! TkSuma          [ shift and go to state 69 ]
  ! TkResta         [ shift and go to state 68 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 75 ]
  ! TkMod           [ shift and go to state 76 ]


state 101

    (27) ARIT -> ARIT TkMult ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMenorIgual    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMayor         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMayorIgual    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkSuma          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkResta         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkDiv           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkMod           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkIgual         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkHacer         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkConjuncion    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkDisyuncion    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkParCierra     reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkStep          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkCorcheteCierra reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkPuntoYComa    reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkEnd           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkId            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkRead          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkPrint         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkIf            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkFor           reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkWhile         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkWith          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkBegin         reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkDosPuntos     reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkComa          reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkOtherwise     reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)
    TkTo            reduce using rule 27 (ARIT -> ARIT TkMult ARIT .)

  ! TkSuma          [ shift and go to state 69 ]
  ! TkResta         [ shift and go to state 68 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 75 ]
  ! TkMod           [ shift and go to state 76 ]


state 102

    (37) BOOL -> ARIT TkMayor ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 37 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 37 (BOOL -> ARIT TkMayor ARIT .)
    TkHacer         reduce using rule 37 (BOOL -> ARIT TkMayor ARIT .)
    TkParCierra     reduce using rule 37 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 103

    (36) BOOL -> ARIT TkMenorIgual ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 36 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 36 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkHacer         reduce using rule 36 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkParCierra     reduce using rule 36 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 104

    (35) BOOL -> ARIT TkMenor ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 35 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 35 (BOOL -> ARIT TkMenor ARIT .)
    TkHacer         reduce using rule 35 (BOOL -> ARIT TkMenor ARIT .)
    TkParCierra     reduce using rule 35 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 105

    (38) BOOL -> ARIT TkMayorIgual ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 38 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkDisyuncion    reduce using rule 38 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkHacer         reduce using rule 38 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkParCierra     reduce using rule 38 (BOOL -> ARIT TkMayorIgual ARIT .)
    TkSuma          shift and go to state 69
    TkResta         shift and go to state 68
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 75
    TkMod           shift and go to state 76


state 106

    (28) ARIT -> ARIT TkDiv ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkMenor         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkSuma          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
