Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveAbre
    TkLlaveCierra

Grammar

Rule 0     S' -> INICIO
    TkDisyuncion    reduce using rule 52 (BOOL -> TkId .)

  ! TkParCierra     [ reduce using rule 52 (BOOL -> TkId .) ]


state 91

    (70) ARRAY -> TkShift ARRAY .
    (69) ARRAY -> ARRAY . TkConcatenacion ARRAY

    TkConcatenacion reduce using rule 70 (ARRAY -> TkShift ARRAY .)
    TkPuntoYComa    reduce using rule 70 (ARRAY -> TkShift ARRAY .)
    TkDosPuntos     reduce using rule 70 (ARRAY -> TkShift ARRAY .)
    TkComa          reduce using rule 70 (ARRAY -> TkShift ARRAY .)

  ! TkConcatenacion [ shift and go to state 85 ]


state 92

    (71) ARRAY -> TkId . TkCorcheteAbre ARIT TkCorcheteCierra
    (72) ARRAY -> TkId .

    TkCorcheteAbre  shift and go to state 93
    TkConcatenacion reduce using rule 72 (ARRAY -> TkId .)
    TkPuntoYComa    reduce using rule 72 (ARRAY -> TkId .)
    TkDosPuntos     reduce using rule 72 (ARRAY -> TkId .)
    TkComa          reduce using rule 72 (ARRAY -> TkId .)


state 93

    (71) ARRAY -> TkId TkCorcheteAbre . ARIT TkCorcheteCierra
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 126

state 94

    (58) INDETER -> TkWhile BOOL TkHacer . INSTR TkEnd
    (13) INSTR -> . ASIG
    (14) INSTR -> . I_O
    (15) INSTR -> . COND
    (16) INSTR -> . DETER
    (17) INSTR -> . INDETER
    (18) INSTR -> . INICIO
    (19) INSTR -> . PUNTO
    (20) INSTR -> . ASIG INSTR
    (21) INSTR -> . I_O INSTR
    (22) INSTR -> . INICIO INSTR
    (23) INSTR -> . DETER INSTR
    (24) INSTR -> . INDETER INSTR
    (25) INSTR -> . COND INSTR
    (26) INSTR -> . PUNTO INSTR
    (28) ASIG -> . TkId TkAsignacion EXPR TkPuntoYComa
    (62) I_O -> . TkRead TkId TkPuntoYComa
    (63) I_O -> . TkPrint EXPR TkPuntoYComa
    (56) COND -> . TkIf BOOL TkHacer INSTR TkEnd
    (57) COND -> . TkIf BOOL TkHacer INSTR TkOtherwise TkHacer INSTR TkEnd
    (59) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (58) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd
    (27) PUNTO -> . TkId TkPunto ARIT

    TkId            shift and go to state 9
    TkRead          shift and go to state 19
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 8
    TkFor           shift and go to state 17
    TkWhile         shift and go to state 16
    TkWith          shift and go to state 1
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 127
    INDETER                        shift and go to state 6
    COND                           shift and go to state 7
    DETER                          shift and go to state 14
    I_O                            shift and go to state 15
    INICIO                         shift and go to state 11
    ASIG                           shift and go to state 10
    PUNTO                          shift and go to state 18

state 95

    (59) DETER -> TkFor TkId TkFrom . ARIT TkTo ARIT DETER0
    (30) ARIT -> . TkNum
    (31) ARIT -> . TkParAbre ARIT TkParCierra
    (32) ARIT -> . ARIT TkSuma ARIT
    (33) ARIT -> . ARIT TkResta ARIT
    (34) ARIT -> . ARIT TkMult ARIT
    (35) ARIT -> . ARIT TkDiv ARIT
    (36) ARIT -> . ARIT TkMod ARIT
    (37) ARIT -> . TkValorAscii TkCaracter
    (38) ARIT -> . TkId
    (39) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 28
    TkParAbre       shift and go to state 66
    TkValorAscii    shift and go to state 35
    TkId            shift and go to state 67
    TkResta         shift and go to state 30

    ARIT                           shift and go to state 128

state 96

    (62) I_O -> TkRead TkId TkPuntoYComa .

    TkId            reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkRead          reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkPrint         reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkIf            reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkFor           reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWhile         reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkWith          reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkBegin         reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkEnd           reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)
    TkOtherwise     reduce using rule 62 (I_O -> TkRead TkId TkPuntoYComa .)


state 97

    (8) IDENT -> IDENT TkComa ASIG_ID .

    TkDosPuntos     reduce using rule 8 (IDENT -> IDENT TkComa ASIG_ID .)
    TkComa          reduce using rule 8 (IDENT -> IDENT TkComa ASIG_ID .)


state 98

    (7) IDENT -> IDENT TkComa TkId .
    (29) ASIG_ID -> TkId . TkAsignacion EXPR

    TkDosPuntos     reduce using rule 7 (IDENT -> IDENT TkComa TkId .)
    TkComa          reduce using rule 7 (IDENT -> IDENT TkComa TkId .)
    TkAsignacion    shift and go to state 59


state 99

    (10) TIPO -> TkChar .

    TkBegin         reduce using rule 10 (TIPO -> TkChar .)
    TkVar           reduce using rule 10 (TIPO -> TkChar .)


state 100

    (4) DEC -> TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 4 (DEC -> TkVar IDENT TkDosPuntos TIPO .)


state 101

    (9) TIPO -> TkInt .

    TkBegin         reduce using rule 9 (TIPO -> TkInt .)
    TkVar           reduce using rule 9 (TIPO -> TkInt .)


state 102

    (12) TIPO -> TkArray . TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkCorcheteAbre  shift and go to state 129


state 103

    (11) TIPO -> TkBool .

    TkBegin         reduce using rule 11 (TIPO -> TkBool .)
    TkVar           reduce using rule 11 (TIPO -> TkBool .)


state 104

    (29) ASIG_ID -> TkId TkAsignacion EXPR .

    TkDosPuntos     reduce using rule 29 (ASIG_ID -> TkId TkAsignacion EXPR .)
    TkComa          reduce using rule 29 (ASIG_ID -> TkId TkAsignacion EXPR .)


state 105

    (3) DEC -> DEC TkVar IDENT TkDosPuntos . TIPO
    (9) TIPO -> . TkInt
    (10) TIPO -> . TkChar
    (11) TIPO -> . TkBool
    (12) TIPO -> . TkArray TkCorcheteAbre ARIT TkCorcheteCierra TkOf TIPO

    TkInt           shift and go to state 101
    TkChar          shift and go to state 99
    TkBool          shift and go to state 103
    TkArray         shift and go to state 102

    TIPO                           shift and go to state 130

state 106

    (1) INICIO -> TkWith DEC TkBegin INSTR TkEnd .

    TkId            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkRead          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkPrint         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkIf            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkFor           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWhile         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkWith          reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkBegin         reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkEnd           reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    TkOtherwise     reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)
    $end            reduce using rule 1 (INICIO -> TkWith DEC TkBegin INSTR TkEnd .)


state 107

    (40) BOOL -> BOOL TkConjuncion BOOL .
    (40) BOOL -> BOOL . TkConjuncion BOOL
    (41) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 40 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 40 (BOOL -> BOOL TkConjuncion BOOL .)
    TkPuntoYComa    reduce using rule 40 (BOOL -> BOOL TkConjuncion BOOL .)
    TkHacer         reduce using rule 40 (BOOL -> BOOL TkConjuncion BOOL .)
    TkParCierra     reduce using rule 40 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDosPuntos     reduce using rule 40 (BOOL -> BOOL TkConjuncion BOOL .)
    TkComa          reduce using rule 40 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 64 ]


state 108

    (56) COND -> TkIf BOOL TkHacer INSTR . TkEnd
    (57) COND -> TkIf BOOL TkHacer INSTR . TkOtherwise TkHacer INSTR TkEnd

    TkEnd           shift and go to state 131
    TkOtherwise     shift and go to state 132


state 109

    (41) BOOL -> BOOL TkDisyuncion BOOL .
    (40) BOOL -> BOOL . TkConjuncion BOOL
    (41) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 41 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 41 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkPuntoYComa    reduce using rule 41 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkHacer         reduce using rule 41 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkParCierra     reduce using rule 41 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDosPuntos     reduce using rule 41 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkComa          reduce using rule 41 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 64 ]


state 110

    (31) ARIT -> TkParAbre ARIT . TkParCierra
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkParCierra     shift and go to state 112
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 111

    (48) BOOL -> TkParAbre BOOL TkParCierra .

    TkConjuncion    reduce using rule 48 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 48 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkPuntoYComa    reduce using rule 48 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkHacer         reduce using rule 48 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkParCierra     reduce using rule 48 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDosPuntos     reduce using rule 48 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkComa          reduce using rule 48 (BOOL -> TkParAbre BOOL TkParCierra .)


state 112

    (31) ARIT -> TkParAbre ARIT TkParCierra .

    TkSuma          reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenor         reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDesigual      reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkParCierra     reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkId            reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkRead          reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPrint         reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIf            reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkFor           reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWhile         reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWith          reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkBegin         reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkEnd           reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkOtherwise     reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDosPuntos     reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkComa          reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkCorcheteCierra reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 31 (ARIT -> TkParAbre ARIT TkParCierra .)


state 113

    (44) BOOL -> ARIT TkMayor ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 44 (BOOL -> ARIT TkMayor ARIT .)
    TkDisyuncion    reduce using rule 44 (BOOL -> ARIT TkMayor ARIT .)
    TkPuntoYComa    reduce using rule 44 (BOOL -> ARIT TkMayor ARIT .)
    TkHacer         reduce using rule 44 (BOOL -> ARIT TkMayor ARIT .)
    TkParCierra     reduce using rule 44 (BOOL -> ARIT TkMayor ARIT .)
    TkDosPuntos     reduce using rule 44 (BOOL -> ARIT TkMayor ARIT .)
    TkComa          reduce using rule 44 (BOOL -> ARIT TkMayor ARIT .)
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 114

    (43) BOOL -> ARIT TkMenorIgual ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 43 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 43 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkPuntoYComa    reduce using rule 43 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkHacer         reduce using rule 43 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkParCierra     reduce using rule 43 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDosPuntos     reduce using rule 43 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkComa          reduce using rule 43 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 115

    (47) BOOL -> ARIT TkDesigual ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 47 (BOOL -> ARIT TkDesigual ARIT .)
    TkDisyuncion    reduce using rule 47 (BOOL -> ARIT TkDesigual ARIT .)
    TkPuntoYComa    reduce using rule 47 (BOOL -> ARIT TkDesigual ARIT .)
    TkHacer         reduce using rule 47 (BOOL -> ARIT TkDesigual ARIT .)
    TkParCierra     reduce using rule 47 (BOOL -> ARIT TkDesigual ARIT .)
    TkDosPuntos     reduce using rule 47 (BOOL -> ARIT TkDesigual ARIT .)
    TkComa          reduce using rule 47 (BOOL -> ARIT TkDesigual ARIT .)
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 116

    (42) BOOL -> ARIT TkMenor ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 42 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 42 (BOOL -> ARIT TkMenor ARIT .)
    TkPuntoYComa    reduce using rule 42 (BOOL -> ARIT TkMenor ARIT .)
    TkHacer         reduce using rule 42 (BOOL -> ARIT TkMenor ARIT .)
    TkParCierra     reduce using rule 42 (BOOL -> ARIT TkMenor ARIT .)
    TkDosPuntos     reduce using rule 42 (BOOL -> ARIT TkMenor ARIT .)
    TkComa          reduce using rule 42 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 76
    TkResta         shift and go to state 77
    TkMult          shift and go to state 78
    TkDiv           shift and go to state 79
    TkMod           shift and go to state 75


state 117

    (36) ARIT -> ARIT TkMod ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkResta         reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkMult          reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkDiv           reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkMod           reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkMenor         reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkMenorIgual    reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkMayor         reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkMayorIgual    reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkIgual         reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkDesigual      reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkParCierra     reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkId            reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkRead          reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkPrint         reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkIf            reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkFor           reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkWhile         reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkWith          reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkBegin         reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkEnd           reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkOtherwise     reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkDosPuntos     reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkComa          reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkCorcheteCierra reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 36 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 76 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 78 ]
  ! TkDiv           [ shift and go to state 79 ]
  ! TkMod           [ shift and go to state 75 ]


state 118

    (32) ARIT -> ARIT TkSuma ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkResta         reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkMult          reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkDiv           reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkMod           reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkMenor         reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkMenorIgual    reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkMayor         reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkMayorIgual    reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkIgual         reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkDesigual      reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkPuntoYComa    reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkParCierra     reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkId            reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkRead          reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkPrint         reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkIf            reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkFor           reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkWhile         reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkWith          reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkBegin         reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkEnd           reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkOtherwise     reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkDosPuntos     reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkComa          reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkHacer         reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkConjuncion    reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkDisyuncion    reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkCorcheteCierra reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkTo            reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)
    TkStep          reduce using rule 32 (ARIT -> ARIT TkSuma ARIT .)

  ! TkSuma          [ shift and go to state 76 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 78 ]
  ! TkDiv           [ shift and go to state 79 ]
  ! TkMod           [ shift and go to state 75 ]


state 119

    (33) ARIT -> ARIT TkResta ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkResta         reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkMult          reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkDiv           reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkMod           reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkMenor         reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkMenorIgual    reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkMayor         reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkMayorIgual    reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkIgual         reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkDesigual      reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkPuntoYComa    reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkParCierra     reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkId            reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkRead          reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkPrint         reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkIf            reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkFor           reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkWhile         reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkWith          reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkBegin         reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkEnd           reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkOtherwise     reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkDosPuntos     reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkComa          reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkHacer         reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkConjuncion    reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkDisyuncion    reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkCorcheteCierra reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkTo            reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)
    TkStep          reduce using rule 33 (ARIT -> ARIT TkResta ARIT .)

  ! TkSuma          [ shift and go to state 76 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 78 ]
  ! TkDiv           [ shift and go to state 79 ]
  ! TkMod           [ shift and go to state 75 ]


state 120

    (34) ARIT -> ARIT TkMult ARIT .
    (32) ARIT -> ARIT . TkSuma ARIT
    (33) ARIT -> ARIT . TkResta ARIT
    (34) ARIT -> ARIT . TkMult ARIT
    (35) ARIT -> ARIT . TkDiv ARIT
    (36) ARIT -> ARIT . TkMod ARIT

    TkSuma          reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkResta         reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
    TkMult          reduce using rule 34 (ARIT -> ARIT TkMult ARIT .)
