Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkConcatenacion
    TkLlaveAbre
    TkShift
    TkCorcheteCierra
    TkOf
    TkCorcheteAbre
    TkPunto

Grammar

Rule 0     S' -> INICIO
    TkRead          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkPrint         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkIf            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkFor           reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkWhile         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkWith          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkBegin         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkOtherwise     reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkPuntoYComa    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkTo            reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkHacer         reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkConjuncion    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkDisyuncion    reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)
    TkStep          reduce using rule 29 (ARIT -> ARIT TkMod ARIT .)

  ! TkSuma          [ shift and go to state 58 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 62 ]


state 94

    (34) BOOL -> ARIT TkMenor ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkDisyuncion    reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkHacer         reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkParCierra     reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkPuntoYComa    reduce using rule 34 (BOOL -> ARIT TkMenor ARIT .)
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62


state 95

    (28) ARIT -> ARIT TkDiv ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkParCierra     reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkSuma          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkResta         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMult          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkDiv           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMod           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMenor         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMenorIgual    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMayor         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkMayorIgual    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkIgual         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkEnd           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkId            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkRead          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkPrint         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkIf            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkFor           reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkWhile         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkWith          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkBegin         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkOtherwise     reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkPuntoYComa    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkTo            reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkHacer         reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkConjuncion    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkDisyuncion    reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)
    TkStep          reduce using rule 28 (ARIT -> ARIT TkDiv ARIT .)

  ! TkSuma          [ shift and go to state 58 ]
  ! TkResta         [ shift and go to state 57 ]
  ! TkMult          [ shift and go to state 61 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 62 ]


state 96

    (35) BOOL -> ARIT TkMenorIgual ARIT .
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT

    TkConjuncion    reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkDisyuncion    reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkHacer         reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkParCierra     reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkPuntoYComa    reduce using rule 35 (BOOL -> ARIT TkMenorIgual ARIT .)
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62


state 97

    (46) COND -> TkIf BOOL TkHacer INSTR . COND0
    (14) SEC -> INSTR . INSTR1
    (47) COND0 -> . TkOtherwise TkHacer INSTR
    (48) COND0 -> . TkEnd
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkOtherwise     shift and go to state 109
    TkEnd           shift and go to state 110
    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND0                          shift and go to state 108
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 27
    ASIG                           shift and go to state 9

state 98

    (32) BOOL -> BOOL TkConjuncion BOOL .
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)
    TkDisyuncion    reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)
    TkHacer         reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)
    TkParCierra     reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)
    TkPuntoYComa    reduce using rule 32 (BOOL -> BOOL TkConjuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 69 ]
  ! TkDisyuncion    [ shift and go to state 70 ]


state 99

    (33) BOOL -> BOOL TkDisyuncion BOOL .
    (32) BOOL -> BOOL . TkConjuncion BOOL
    (33) BOOL -> BOOL . TkDisyuncion BOOL

    TkConjuncion    reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkDisyuncion    reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkHacer         reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkParCierra     reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)
    TkPuntoYComa    reduce using rule 33 (BOOL -> BOOL TkDisyuncion BOOL .)

  ! TkConjuncion    [ shift and go to state 69 ]
  ! TkDisyuncion    [ shift and go to state 70 ]


state 100

    (24) ARIT -> TkParAbre ARIT TkParCierra .

    TkParCierra     reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkSuma          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkResta         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMult          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDiv           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMod           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenor         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMenorIgual    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayor         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkMayorIgual    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIgual         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkEnd           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkId            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkRead          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPrint         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkIf            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkFor           reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWhile         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkWith          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkBegin         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkOtherwise     reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkPuntoYComa    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkTo            reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkHacer         reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkConjuncion    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkDisyuncion    reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)
    TkStep          reduce using rule 24 (ARIT -> TkParAbre ARIT TkParCierra .)


state 101

    (39) BOOL -> TkParAbre BOOL TkParCierra .

    TkConjuncion    reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkDisyuncion    reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkHacer         reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkParCierra     reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)
    TkPuntoYComa    reduce using rule 39 (BOOL -> TkParAbre BOOL TkParCierra .)


state 102

    (49) INDETER -> TkWhile BOOL TkHacer INSTR . TkEnd
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkEnd           shift and go to state 111
    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 27
    ASIG                           shift and go to state 9

state 103

    (21) ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .

    TkEnd           reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkId            reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkRead          reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkPrint         reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkIf            reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkFor           reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkWhile         reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkWith          reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkBegin         reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkOtherwise     reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkDosPuntos     reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)
    TkComa          reduce using rule 21 (ASIG -> TkId TkAsignacion ARIT TkPuntoYComa .)


state 104

    (22) ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .

    TkEnd           reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkId            reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkRead          reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkPrint         reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkIf            reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkFor           reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkWhile         reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkWith          reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkBegin         reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkOtherwise     reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkDosPuntos     reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)
    TkComa          reduce using rule 22 (ASIG -> TkId TkAsignacion BOOL TkPuntoYComa .)


state 105

    (24) ARIT -> TkParAbre ARIT . TkParCierra
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (34) BOOL -> ARIT . TkMenor ARIT
    (35) BOOL -> ARIT . TkMenorIgual ARIT
    (36) BOOL -> ARIT . TkMayor ARIT
    (37) BOOL -> ARIT . TkMayorIgual ARIT
    (56) EXPR -> ARIT .

    TkParCierra     shift and go to state 100
    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62
    TkMenor         shift and go to state 63
    TkMenorIgual    shift and go to state 65
    TkMayor         shift and go to state 60
    TkMayorIgual    shift and go to state 59
    TkIgual         reduce using rule 56 (EXPR -> ARIT .)


state 106

    (3) DEC -> DEC TkVar IDENT TkDosPuntos TIPO .

    TkBegin         reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)
    TkVar           reduce using rule 3 (DEC -> DEC TkVar IDENT TkDosPuntos TIPO .)


state 107

    (50) DETER -> TkFor TkId TkFrom ARIT TkTo . ARIT DETER0
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 112

state 108

    (46) COND -> TkIf BOOL TkHacer INSTR COND0 .

    TkEnd           reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkId            reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkRead          reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkPrint         reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkIf            reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkFor           reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkWhile         reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkWith          reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkBegin         reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)
    TkOtherwise     reduce using rule 46 (COND -> TkIf BOOL TkHacer INSTR COND0 .)


state 109

    (47) COND0 -> TkOtherwise . TkHacer INSTR

    TkHacer         shift and go to state 113


state 110

    (48) COND0 -> TkEnd .

    TkId            reduce using rule 48 (COND0 -> TkEnd .)
    TkRead          reduce using rule 48 (COND0 -> TkEnd .)
    TkPrint         reduce using rule 48 (COND0 -> TkEnd .)
    TkIf            reduce using rule 48 (COND0 -> TkEnd .)
    TkFor           reduce using rule 48 (COND0 -> TkEnd .)
    TkWhile         reduce using rule 48 (COND0 -> TkEnd .)
    TkWith          reduce using rule 48 (COND0 -> TkEnd .)
    TkBegin         reduce using rule 48 (COND0 -> TkEnd .)
    TkEnd           reduce using rule 48 (COND0 -> TkEnd .)
    TkOtherwise     reduce using rule 48 (COND0 -> TkEnd .)


state 111

    (49) INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .

    TkEnd           reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkId            reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkRead          reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkPrint         reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkIf            reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkFor           reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWhile         reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkWith          reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkBegin         reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)
    TkOtherwise     reduce using rule 49 (INDETER -> TkWhile BOOL TkHacer INSTR TkEnd .)


state 112

    (50) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT . DETER0
    (25) ARIT -> ARIT . TkSuma ARIT
    (26) ARIT -> ARIT . TkResta ARIT
    (27) ARIT -> ARIT . TkMult ARIT
    (28) ARIT -> ARIT . TkDiv ARIT
    (29) ARIT -> ARIT . TkMod ARIT
    (51) DETER0 -> . TkStep ARIT TkHacer INSTR TkEnd
    (52) DETER0 -> . TkHacer INSTR TkEnd

    TkSuma          shift and go to state 58
    TkResta         shift and go to state 57
    TkMult          shift and go to state 61
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 62
    TkStep          shift and go to state 116
    TkHacer         shift and go to state 114

    DETER0                         shift and go to state 115

state 113

    (47) COND0 -> TkOtherwise TkHacer . INSTR
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 117
    SEC                            shift and go to state 8
    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 20
    ASIG                           shift and go to state 9

state 114

    (52) DETER0 -> TkHacer . INSTR TkEnd
    (12) INSTR -> . SEC
    (13) INSTR -> . INSTR1
    (14) SEC -> . INSTR INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    INSTR                          shift and go to state 118
    SEC                            shift and go to state 8
    INICIO                         shift and go to state 14
    DETER                          shift and go to state 15
    INDETER                        shift and go to state 10
    I_O                            shift and go to state 18
    COND                           shift and go to state 19
    INSTR1                         shift and go to state 20
    ASIG                           shift and go to state 9

state 115

    (50) DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .

    TkOtherwise     reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkEnd           reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkId            reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkRead          reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkPrint         reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkIf            reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkFor           reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWhile         reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkWith          reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)
    TkBegin         reduce using rule 50 (DETER -> TkFor TkId TkFrom ARIT TkTo ARIT DETER0 .)


state 116

    (51) DETER0 -> TkStep . ARIT TkHacer INSTR TkEnd
    (23) ARIT -> . TkNum
    (24) ARIT -> . TkParAbre ARIT TkParCierra
    (25) ARIT -> . ARIT TkSuma ARIT
    (26) ARIT -> . ARIT TkResta ARIT
    (27) ARIT -> . ARIT TkMult ARIT
    (28) ARIT -> . ARIT TkDiv ARIT
    (29) ARIT -> . ARIT TkMod ARIT
    (30) ARIT -> . TkValorAscii TkCaracter
    (31) ARIT -> . TkResta ARIT

    TkNum           shift and go to state 38
    TkParAbre       shift and go to state 45
    TkValorAscii    shift and go to state 29
    TkResta         shift and go to state 36

    ARIT                           shift and go to state 119

state 117

    (47) COND0 -> TkOtherwise TkHacer INSTR .
    (14) SEC -> INSTR . INSTR1
    (15) INSTR1 -> . ASIG
    (16) INSTR1 -> . I_O
    (17) INSTR1 -> . COND
    (18) INSTR1 -> . DETER
    (19) INSTR1 -> . INDETER
    (20) INSTR1 -> . INICIO
    (21) ASIG -> . TkId TkAsignacion ARIT TkPuntoYComa
    (22) ASIG -> . TkId TkAsignacion BOOL TkPuntoYComa
    (53) I_O -> . TkRead TkId
    (54) I_O -> . TkPrint EXPR
    (46) COND -> . TkIf BOOL TkHacer INSTR COND0
    (50) DETER -> . TkFor TkId TkFrom ARIT TkTo ARIT DETER0
    (49) INDETER -> . TkWhile BOOL TkHacer INSTR TkEnd
    (1) INICIO -> . TkWith DEC TkBegin INSTR TkEnd
    (2) INICIO -> . TkBegin INSTR TkEnd

  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkPrint resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkFor resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkWith resolved as shift
  ! shift/reduce conflict for TkBegin resolved as shift
    TkEnd           reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .)
    TkOtherwise     reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .)
    TkId            shift and go to state 17
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 13
    TkIf            shift and go to state 11
    TkFor           shift and go to state 7
    TkWhile         shift and go to state 12
    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

  ! TkId            [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkRead          [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkPrint         [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkIf            [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
  ! TkFor           [ reduce using rule 47 (COND0 -> TkOtherwise TkHacer INSTR .) ]
